#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000025a072e0b60 .scope package, "$unit" "$unit" 2 1;
    .port_info 3 /INPUT 1 "ZInf";
    .port_info 4 /INPUT 1 "InfIn";
    .port_info 5 /INPUT 1 "FmaSZero";
    .port_info 6 /INPUT 1 "Ms";
    .port_info 7 /INPUT 1 "FmaPs";
    .port_info 8 /INPUT 1 "FmaAs";
    .port_info 9 /INPUT 1 "Guard";
    .port_info 10 /INPUT 1 "Round";
    .port_info 11 /INPUT 1 "Sticky";
    .port_info 12 /OUTPUT 1 "Rs";
L_0000025a07b971a0 .functor XOR 1, L_0000025a07b5b760, L_0000025a07b5a720, C4<0>, C4<0>;
L_0000025a07b980f0 .functor OR 1, L_0000025a07b5c7a0, L_0000025a07b5d740, C4<0>, C4<0>;
L_0000025a07b97c20 .functor OR 1, L_0000025a07b980f0, L_0000025a07b98630, C4<0>, C4<0>;
L_0000025a07b98470 .functor NOT 1, L_0000025a07b97c20, C4<0>, C4<0>, C4<0>;
L_0000025a07b96f70 .functor AND 1, L_0000025a07b971a0, L_0000025a07b98470, C4<1>, C4<1>;
L_0000025a07b98240 .functor NOT 1, L_0000025a07b96330, C4<0>, C4<0>, C4<0>;
L_0000025a07b977c0 .functor AND 1, L_0000025a07b96f70, L_0000025a07b98240, C4<1>, C4<1>;
v0000025a075ae4d0_0 .net "FmaAs", 0 0, L_0000025a07b5a720;  alias, 1 drivers
v0000025a075ac6d0_0 .net "FmaOp", 0 0, L_0000025a07b5b4e0;  alias, 1 drivers
v0000025a075adcb0_0 .net "FmaPs", 0 0, L_0000025a07b5b760;  alias, 1 drivers
v0000025a075add50_0 .net "FmaSZero", 0 0, L_0000025a07b95df0;  alias, 1 drivers
v0000025a075ac770_0 .net "Frm", 2 0, L_0000025a07b4b040;  alias, 1 drivers
v0000025a075ae070_0 .net "Guard", 0 0, L_0000025a07b5d740;  alias, 1 drivers
v0000025a075ae6b0_0 .net "InfIn", 0 0, L_0000025a07b953e0;  alias, 1 drivers
v0000025a075ac8b0_0 .net "Infs", 0 0, L_0000025a07b5c200;  1 drivers
v0000025a075acb30_0 .net "Ms", 0 0, L_0000025a07b956f0;  alias, 1 drivers
v0000025a075ad670_0 .net "Mult", 0 0, L_0000025a07b96330;  alias, 1 drivers
v0000025a075ade90_0 .net "Round", 0 0, L_0000025a07b5c7a0;  alias, 1 drivers
v0000025a075ae110_0 .var "Rs", 0 0;
v0000025a075adf30_0 .net "Sticky", 0 0, L_0000025a07b98630;  alias, 1 drivers
v0000025a075ae1b0_0 .net "ZInf", 0 0, L_0000025a07b5b6c0;  alias, 1 drivers
v0000025a075ae2f0_0 .net "Zeros", 0 0, L_0000025a07b5d880;  1 drivers
v0000025a075ac9f0_0 .net *"_ivl_0", 0 0, L_0000025a07b971a0;  1 drivers
v0000025a075acbd0_0 .net *"_ivl_10", 0 0, L_0000025a07b98240;  1 drivers
v0000025a075ac3b0_0 .net *"_ivl_12", 0 0, L_0000025a07b977c0;  1 drivers
v0000025a075ae390_0 .net *"_ivl_15", 1 0, L_0000025a07b5e5a0;  1 drivers
L_0000025a07af7670 .functor BUFT 1, C4<10>, C4<0>, C4<0>, C4<0>;
v0000025a075acc70_0 .net/2u *"_ivl_16", 1 0, L_0000025a07af7670;  1 drivers
v0000025a075ae430_0 .net *"_ivl_18", 0 0, L_0000025a07b5d7e0;  1 drivers
v0000025a075acd10_0 .net *"_ivl_2", 0 0, L_0000025a07b980f0;  1 drivers
v0000025a075ae570_0 .net *"_ivl_4", 0 0, L_0000025a07b97c20;  1 drivers
v0000025a075acdb0_0 .net *"_ivl_6", 0 0, L_0000025a07b98470;  1 drivers
v0000025a075ae610_0 .net *"_ivl_8", 0 0, L_0000025a07b96f70;  1 drivers
E_0000025a074a0ab0/0 .event anyedge, v0000025a06d6d700_0, v0000025a07144340_0, v0000025a075ac8b0_0, v0000025a067febd0_0;
E_0000025a074a0ab0/1 .event anyedge, v0000025a075ae2f0_0, v0000025a075acb30_0;
E_0000025a074a0ab0 .event/or E_0000025a074a0ab0/0, E_0000025a074a0ab0/1;
L_0000025a07b5e5a0 .part L_0000025a07b4b040, 0, 2;
L_0000025a07b5d7e0 .cmp/eq 2, L_0000025a07b5e5a0, L_0000025a07af7670;
L_0000025a07b5d880 .functor MUXZ 1, L_0000025a07b5b760, L_0000025a07b5d7e0, L_0000025a07b977c0, C4<>;
L_0000025a07b5c200 .functor MUXZ 1, L_0000025a07b5b760, L_0000025a07b5a720, L_0000025a07b5b6c0, C4<>;
S_0000025a05d32ed0 .scope module, "round" "round" 46 193, 54 30 0, S_0000025a05d31120;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "OutFmt";
    .port_info 1 /INPUT 3 "Frm";
    .port_info 2 /INPUT 2 "PostProcSel";
    .port_info 3 /INPUT 1 "Ms";
    .port_info 4 /INPUT 164 "Mf";
    .port_info 5 /INPUT 1 "FmaOp";
    .port_info 6 /INPUT 13 "FmaMe";
    .port_info 7 /INPUT 1 "FmaASticky";
    .port_info 8 /INPUT 1 "DivOp";
    .port_info 9 /INPUT 1 "DivSticky";
    .port_info 10 /INPUT 13 "Ue";
    .port_info 11 /INPUT 1 "CvtOp";
    .port_info 12 /INPUT 1 "ToInt";
    .port_info 13 /INPUT 1 "CvtResSubnormUf";
    .port_info 14 /INPUT 1 "CvtResUf";
    .port_info 15 /INPUT 12 "CvtCe";
    .port_info 16 /OUTPUT 13 "Me";
    .port_info 17 /OUTPUT 1 "UfPlus1";
    .port_info 18 /OUTPUT 13 "FullRe";
    .port_info 19 /OUTPUT 11 "Re";
    .port_info 20 /OUTPUT 52 "Rf";
    .port_info 21 /OUTPUT 1 "Sticky";
    .port_info 22 /OUTPUT 1 "Plus1";
    .port_info 23 /OUTPUT 1 "Round";
    .port_info 24 /OUTPUT 1 "Guard";
P_0000025a074a13f0 .param/l "XLENPOS" 1 54 81, +C4<00000000000000000000000000000010>;
L_0000025a07b98080 .functor BUFZ 1, L_0000025a07b4bd60, C4<0>, C4<0>, C4<0>;
L_0000025a07b974b0 .functor NOT 1, L_0000025a07b98080, C4<0>, C4<0>, C4<0>;
L_0000025a07b97910 .functor BUFZ 1, L_0000025a07b4bd60, C4<0>, C4<0>, C4<0>;
L_0000025a07b978a0 .functor AND 1, L_0000025a07b59f00, L_0000025a07b5b4e0, C4<1>, C4<1>;
L_0000025a07b97ad0 .functor OR 1, L_0000025a07b978a0, L_0000025a07b97fa0, C4<0>, C4<0>;
L_0000025a07b981d0 .functor AND 1, L_0000025a07b96b10, L_0000025a07b5aea0, C4<1>, C4<1>;
L_0000025a07b97670 .functor OR 1, L_0000025a07b97ad0, L_0000025a07b981d0, C4<0>, C4<0>;
L_0000025a07b97b40 .functor AND 1, L_0000025a07b5cd40, L_0000025a07b5b4e0, C4<1>, C4<1>;
L_0000025a07b985c0 .functor OR 1, L_0000025a07b97670, L_0000025a07b97b40, C4<0>, C4<0>;
L_0000025a07b973d0 .functor AND 1, L_0000025a07b94b90, L_0000025a07b5afe0, C4<1>, C4<1>;
L_0000025a07b98630 .functor OR 1, L_0000025a07b985c0, L_0000025a07b973d0, C4<0>, C4<0>;
L_0000025a07b97130 .functor OR 1, L_0000025a07b98630, L_0000025a07b5c7a0, C4<0>, C4<0>;
L_0000025a07b97590 .functor OR 1, L_0000025a07b97130, L_0000025a07b5d740, C4<0>, C4<0>;
L_0000025a07b976e0 .functor AND 1, v0000025a075b0b90_0, L_0000025a07b97590, C4<1>, C4<1>;
L_0000025a07b98400 .functor NOT 1, L_0000025a07b97910, C4<0>, C4<0>, C4<0>;
L_0000025a07b96f00 .functor AND 1, L_0000025a07b976e0, L_0000025a07b98400, C4<1>, C4<1>;
L_0000025a07b982b0 .functor OR 1, L_0000025a07b98630, L_0000025a07b5c7a0, C4<0>, C4<0>;
L_0000025a07b986a0 .functor AND 1, v0000025a075b1ef0_0, L_0000025a07b982b0, C4<1>, C4<1>;
v0000025a075b0b90_0 .var "CalcPlus1", 0 0;
v0000025a075aea70_0 .net "CvtCe", 11 0, L_0000025a07b5ae00;  alias, 1 drivers
v0000025a075afab0_0 .net "CvtOp", 0 0, L_0000025a07b5aea0;  alias, 1 drivers
v0000025a075af510_0 .net "CvtResSubnormUf", 0 0, L_0000025a07b5b9e0;  alias, 1 drivers
v0000025a075b0eb0_0 .net "CvtResUf", 0 0, L_0000025a07b96b10;  alias, 1 drivers
v0000025a075b0ff0_0 .net "CvtToInt", 0 0, L_0000025a07b97910;  1 drivers
v0000025a075af650_0 .net "DivOp", 0 0, L_0000025a07b5afe0;  alias, 1 drivers
v0000025a075b0190_0 .net "DivSticky", 0 0, L_0000025a07b94b90;  alias, 1 drivers
v0000025a075aeb10_0 .net "FmaASticky", 0 0, L_0000025a07b59f00;  alias, 1 drivers
v0000025a075b02d0_0 .net "FmaMe", 12 0, L_0000025a07b950d0;  alias, 1 drivers
v0000025a075aecf0_0 .net "FmaOp", 0 0, L_0000025a07b5b4e0;  alias, 1 drivers
v0000025a075b0410_0 .var "FpGuard", 0 0;
v0000025a075aee30_0 .var "FpLsbRes", 0 0;
v0000025a075b04b0_0 .net "FpPlus1", 0 0, L_0000025a07b96f00;  1 drivers
v0000025a075b07d0_0 .net "FpRes", 0 0, L_0000025a07b974b0;  1 drivers
v0000025a075af0b0_0 .var "FpRound", 0 0;
v0000025a075af1f0_0 .net "Frm", 2 0, L_0000025a07b4b040;  alias, 1 drivers
v0000025a075af970_0 .net "FullRe", 12 0, L_0000025a07b5c0c0;  alias, 1 drivers
v0000025a075b05f0_0 .net "Guard", 0 0, L_0000025a07b5d740;  alias, 1 drivers
v0000025a075b09b0_0 .net "IntRes", 0 0, L_0000025a07b98080;  1 drivers
v0000025a075b0690_0 .net "LsbRes", 0 0, L_0000025a07b5cf20;  1 drivers
v0000025a075afc90_0 .var "Me", 12 0;
v0000025a075b0a50_0 .net "Mf", 163 0, v0000025a075b20d0_0;  alias, 1 drivers
v0000025a075af290_0 .net "Ms", 0 0, L_0000025a07b956f0;  alias, 1 drivers
v0000025a075af330_0 .net "NormSticky", 0 0, L_0000025a07b97fa0;  1 drivers
v0000025a075af3d0_0 .net "OutFmt", 1 0, L_0000025a07b59d20;  alias, 1 drivers
v0000025a075b0af0_0 .net "Plus1", 0 0, L_0000025a07b976e0;  alias, 1 drivers
v0000025a075af470_0 .net "PostProcSel", 1 0, L_0000025a07b4b0e0;  alias, 1 drivers
v0000025a075af6f0_0 .net "Re", 10 0, L_0000025a07b5e500;  alias, 1 drivers
v0000025a075afa10_0 .net "Rf", 51 0, L_0000025a07b5cfc0;  alias, 1 drivers
v0000025a075afb50_0 .net "Round", 0 0, L_0000025a07b5c7a0;  alias, 1 drivers
v0000025a075b3750_0 .net "RoundAdd", 64 0, L_0000025a07b5df60;  1 drivers
v0000025a075b32f0_0 .net "RoundFrac", 51 0, L_0000025a07b5bee0;  1 drivers
v0000025a075b1f90_0 .net "Sticky", 0 0, L_0000025a07b98630;  alias, 1 drivers
v0000025a075b1590_0 .net "ToInt", 0 0, L_0000025a07b4bd60;  alias, 1 drivers
v0000025a075b2530_0 .net "Ue", 12 0, L_0000025a07b5dce0;  alias, 1 drivers
v0000025a075b1ef0_0 .var "UfCalcPlus1", 0 0;
v0000025a075b23f0_0 .net "UfPlus1", 0 0, L_0000025a07b986a0;  alias, 1 drivers
v0000025a075b2a30_0 .net *"_ivl_10", 0 0, L_0000025a07b978a0;  1 drivers
v0000025a075b3570_0 .net *"_ivl_12", 0 0, L_0000025a07b97ad0;  1 drivers
v0000025a075b2490_0 .net *"_ivl_14", 0 0, L_0000025a07b981d0;  1 drivers
v0000025a075b25d0_0 .net *"_ivl_16", 0 0, L_0000025a07b97670;  1 drivers
v0000025a075b2c10_0 .net *"_ivl_19", 0 0, L_0000025a07b5cd40;  1 drivers
v0000025a075b1630_0 .net *"_ivl_20", 0 0, L_0000025a07b97b40;  1 drivers
v0000025a075b2670_0 .net *"_ivl_22", 0 0, L_0000025a07b985c0;  1 drivers
v0000025a075b2030_0 .net *"_ivl_24", 0 0, L_0000025a07b973d0;  1 drivers
v0000025a075b1950_0 .net *"_ivl_29", 0 0, L_0000025a07b5e000;  1 drivers
v0000025a075b3070_0 .net *"_ivl_33", 0 0, L_0000025a07b5e140;  1 drivers
v0000025a075b2210_0 .net *"_ivl_37", 0 0, L_0000025a07b5e280;  1 drivers
v0000025a075b27b0_0 .net *"_ivl_40", 0 0, L_0000025a07b97130;  1 drivers
v0000025a075b16d0_0 .net *"_ivl_42", 0 0, L_0000025a07b97590;  1 drivers
v0000025a075b1770_0 .net *"_ivl_46", 0 0, L_0000025a07b98400;  1 drivers
v0000025a075b1450_0 .net *"_ivl_50", 0 0, L_0000025a07b982b0;  1 drivers
v0000025a075b14f0_0 .net *"_ivl_59", 64 0, L_0000025a07b5c8e0;  1 drivers
v0000025a075b1b30_0 .net *"_ivl_61", 64 0, L_0000025a07b5d6a0;  1 drivers
E_0000025a074a07b0/0 .event anyedge, v0000025a07502210_0, v0000025a075b02d0_0, v0000025a07001890_0, v0000025a07001890_0;
E_0000025a074a07b0/1 .event anyedge, v0000025a06c30920_0, v0000025a06c310a0_0, v0000025a075b2530_0;
E_0000025a074a07b0 .event/or E_0000025a074a07b0/0, E_0000025a074a07b0/1;
E_0000025a074a0cf0/0 .event anyedge, v0000025a07502170_0, v0000025a071508c0_0, v0000025a06d68ca0_0, v0000025a06d68160_0;
E_0000025a074a0cf0/1 .event anyedge, v0000025a075b0690_0, v0000025a075acb30_0;
E_0000025a074a0cf0 .event/or E_0000025a074a0cf0/0, E_0000025a074a0cf0/1;
L_0000025a07b5d560 .part v0000025a075b20d0_0, 140, 13;
L_0000025a07b5d600 .part v0000025a075b20d0_0, 131, 9;
L_0000025a07b5dd80 .part v0000025a075b20d0_0, 111, 20;
L_0000025a07b5e3c0 .part v0000025a075b20d0_0, 0, 111;
L_0000025a07b5cd40 .part L_0000025a07b950d0, 12, 1;
L_0000025a07b5e000 .part v0000025a075b20d0_0, 131, 1;
L_0000025a07b5d740 .functor MUXZ 1, v0000025a075b0410_0, L_0000025a07b5e000, L_0000025a07b97910, C4<>;
L_0000025a07b5e140 .part v0000025a075b20d0_0, 132, 1;
L_0000025a07b5cf20 .functor MUXZ 1, v0000025a075aee30_0, L_0000025a07b5e140, L_0000025a07b97910, C4<>;
L_0000025a07b5e280 .part v0000025a075b20d0_0, 130, 1;
L_0000025a07b5c7a0 .functor MUXZ 1, v0000025a075af0b0_0, L_0000025a07b5e280, L_0000025a07b97910, C4<>;
L_0000025a07b5bee0 .part v0000025a075b20d0_0, 112, 52;
L_0000025a07b5c0c0 .part L_0000025a07b5d6a0, 52, 13;
L_0000025a07b5cfc0 .part L_0000025a07b5d6a0, 0, 52;
L_0000025a07b5c8e0 .concat [ 52 13 0 0], L_0000025a07b5bee0, v0000025a075afc90_0;
L_0000025a07b5d6a0 .arith/sum 65, L_0000025a07b5c8e0, L_0000025a07b5df60;
L_0000025a07b5e500 .part L_0000025a07b5c0c0, 0, 11;
S_0000025a05d32890 .scope generate, "genblk1" "genblk1" 54 149, 54 149 0, S_0000025a05d32ed0;
 .timescale 0 0;
S_0000025a05d32a20 .scope generate, "genblk2" "genblk2" 54 156, 54 156 0, S_0000025a05d32890;
 .timescale 0 0;
L_0000025a07b95ed0 .functor AND 1, L_0000025a07b5c020, L_0000025a07b974b0, C4<1>, C4<1>;
L_0000025a07b964f0 .functor AND 1, L_0000025a07b95ed0, L_0000025a07b5e0a0, C4<1>, C4<1>;
L_0000025a07b96560 .functor AND 1, L_0000025a07b5cac0, L_0000025a07b974b0, C4<1>, C4<1>;
L_0000025a07b96870 .functor NOT 1, L_0000025a07b5dc40, C4<0>, C4<0>, C4<0>;
L_0000025a07b968e0 .functor AND 1, L_0000025a07b96560, L_0000025a07b96870, C4<1>, C4<1>;
L_0000025a07b96950 .functor OR 1, L_0000025a07b964f0, L_0000025a07b968e0, C4<0>, C4<0>;
L_0000025a07b97360 .functor NOT 1, L_0000025a07b5d420, C4<0>, C4<0>, C4<0>;
L_0000025a07b97520 .functor OR 1, L_0000025a07b98080, L_0000025a07b97360, C4<0>, C4<0>;
L_0000025a07b97440 .functor AND 1, L_0000025a07b5cc00, L_0000025a07b97520, C4<1>, C4<1>;
L_0000025a07b97a60 .functor OR 1, L_0000025a07b96950, L_0000025a07b97440, C4<0>, C4<0>;
L_0000025a07b97fa0 .functor OR 1, L_0000025a07b97a60, L_0000025a07b5de20, C4<0>, C4<0>;
v0000025a075ae750_0 .net *"_ivl_0", 12 0, L_0000025a07b5d560;  1 drivers
v0000025a075ae7f0_0 .net *"_ivl_11", 8 0, L_0000025a07b5d600;  1 drivers
v0000025a075ae890_0 .net *"_ivl_13", 0 0, L_0000025a07b5cac0;  1 drivers
v0000025a075afdd0_0 .net *"_ivl_14", 0 0, L_0000025a07b96560;  1 drivers
L_0000025a07af7430 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0000025a075af830_0 .net/2u *"_ivl_16", 1 0, L_0000025a07af7430;  1 drivers
v0000025a075ae9d0_0 .net *"_ivl_18", 0 0, L_0000025a07b5dc40;  1 drivers
v0000025a075b0870_0 .net *"_ivl_2", 0 0, L_0000025a07b5c020;  1 drivers
v0000025a075b0cd0_0 .net *"_ivl_20", 0 0, L_0000025a07b96870;  1 drivers
v0000025a075af150_0 .net *"_ivl_22", 0 0, L_0000025a07b968e0;  1 drivers
v0000025a075aed90_0 .net *"_ivl_24", 0 0, L_0000025a07b96950;  1 drivers
v0000025a075aef70_0 .net *"_ivl_26", 19 0, L_0000025a07b5dd80;  1 drivers
v0000025a075aec50_0 .net *"_ivl_28", 0 0, L_0000025a07b5cc00;  1 drivers
L_0000025a07af7478 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0000025a075af8d0_0 .net/2u *"_ivl_29", 1 0, L_0000025a07af7478;  1 drivers
v0000025a075b0d70_0 .net *"_ivl_3", 0 0, L_0000025a07b95ed0;  1 drivers
v0000025a075b0050_0 .net *"_ivl_31", 0 0, L_0000025a07b5d420;  1 drivers
v0000025a075b1090_0 .net *"_ivl_33", 0 0, L_0000025a07b97360;  1 drivers
v0000025a075b0730_0 .net *"_ivl_35", 0 0, L_0000025a07b97520;  1 drivers
v0000025a075b0f50_0 .net *"_ivl_37", 0 0, L_0000025a07b97440;  1 drivers
v0000025a075b0c30_0 .net *"_ivl_39", 0 0, L_0000025a07b97a60;  1 drivers
v0000025a075afbf0_0 .net *"_ivl_41", 110 0, L_0000025a07b5e3c0;  1 drivers
v0000025a075aff10_0 .net *"_ivl_43", 0 0, L_0000025a07b5de20;  1 drivers
L_0000025a07af73e8 .functor BUFT 1, C4<10>, C4<0>, C4<0>, C4<0>;
v0000025a075b0910_0 .net/2u *"_ivl_5", 1 0, L_0000025a07af73e8;  1 drivers
v0000025a075b0230_0 .net *"_ivl_7", 0 0, L_0000025a07b5e0a0;  1 drivers
v0000025a075af790_0 .net *"_ivl_9", 0 0, L_0000025a07b964f0;  1 drivers
L_0000025a07b5c020 .reduce/or L_0000025a07b5d560;
L_0000025a07b5e0a0 .cmp/eq 2, L_0000025a07b59d20, L_0000025a07af73e8;
L_0000025a07b5cac0 .reduce/or L_0000025a07b5d600;
L_0000025a07b5dc40 .cmp/eq 2, L_0000025a07b59d20, L_0000025a07af7430;
L_0000025a07b5cc00 .reduce/or L_0000025a07b5dd80;
L_0000025a07b5d420 .cmp/eq 2, L_0000025a07b59d20, L_0000025a07af7478;
L_0000025a07b5de20 .reduce/or L_0000025a07b5e3c0;
S_0000025a05d33e70 .scope generate, "genblk2" "genblk2" 54 200, 54 200 0, S_0000025a05d32ed0;
 .timescale 0 0;
E_0000025a074a1430/0 .event anyedge, v0000025a06c329a0_0, v0000025a075b0a50_0, v0000025a075b0a50_0, v0000025a075b0a50_0;
E_0000025a074a1430/1 .event anyedge, v0000025a075b0a50_0, v0000025a075b0a50_0, v0000025a075b0a50_0, v0000025a075b0a50_0;
E_0000025a074a1430/2 .event anyedge, v0000025a075b0a50_0, v0000025a075b0a50_0;
E_0000025a074a1430 .event/or E_0000025a074a1430/0, E_0000025a074a1430/1, E_0000025a074a1430/2;
S_0000025a05d30f90 .scope generate, "genblk3" "genblk3" 54 292, 54 292 0, S_0000025a05d32ed0;
 .timescale 0 0;
L_0000025a07b98780 .functor AND 1, L_0000025a07b96f00, L_0000025a07b5c660, C4<1>, C4<1>;
L_0000025a07b98010 .functor AND 1, L_0000025a07b96f00, L_0000025a07b5c700, C4<1>, C4<1>;
L_0000025a07b96db0 .functor AND 1, L_0000025a07b96f00, L_0000025a07b5e320, C4<1>, C4<1>;
L_0000025a07af74c0 .functor BUFT 1, C4<0000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000025a075afd30_0 .net/2s *"_ivl_0", 21 0, L_0000025a07af74c0;  1 drivers
L_0000025a07af7598 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0000025a075af010_0 .net/2u *"_ivl_10", 1 0, L_0000025a07af7598;  1 drivers
v0000025a075affb0_0 .net *"_ivl_12", 0 0, L_0000025a07b5c700;  1 drivers
v0000025a075b0370_0 .net *"_ivl_14", 0 0, L_0000025a07b98010;  1 drivers
L_0000025a07af75e0 .functor BUFT 1, C4<0000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000025a075ae930_0 .net/2s *"_ivl_16", 27 0, L_0000025a07af75e0;  1 drivers
L_0000025a07af7628 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0000025a075afe70_0 .net/2u *"_ivl_18", 1 0, L_0000025a07af7628;  1 drivers
L_0000025a07af7508 .functor BUFT 1, C4<10>, C4<0>, C4<0>, C4<0>;
v0000025a075aeed0_0 .net/2u *"_ivl_2", 1 0, L_0000025a07af7508;  1 drivers
v0000025a075aebb0_0 .net *"_ivl_20", 0 0, L_0000025a07b5e320;  1 drivers
v0000025a075b0e10_0 .net *"_ivl_22", 0 0, L_0000025a07b96db0;  1 drivers
v0000025a075b0550_0 .net *"_ivl_4", 0 0, L_0000025a07b5c660;  1 drivers
v0000025a075af5b0_0 .net *"_ivl_6", 0 0, L_0000025a07b98780;  1 drivers
L_0000025a07af7550 .functor BUFT 1, C4<000000000000>, C4<0>, C4<0>, C4<0>;
v0000025a075b00f0_0 .net/2s *"_ivl_8", 11 0, L_0000025a07af7550;  1 drivers
L_0000025a07b5c660 .cmp/eq 2, L_0000025a07b59d20, L_0000025a07af7508;
L_0000025a07b5c700 .cmp/eq 2, L_0000025a07b59d20, L_0000025a07af7598;
L_0000025a07b5e320 .cmp/eq 2, L_0000025a07b59d20, L_0000025a07af7628;
LS_0000025a07b5df60_0_0 .concat [ 1 28 1 12], L_0000025a07b96db0, L_0000025a07af75e0, L_0000025a07b98010, L_0000025a07af7550;
LS_0000025a07b5df60_0_4 .concat [ 1 22 0 0], L_0000025a07b98780, L_0000025a07af74c0;
L_0000025a07b5df60 .concat [ 42 23 0 0], LS_0000025a07b5df60_0_0, LS_0000025a07b5df60_0_4;
S_0000025a05d30310 .scope module, "roundsign" "roundsign" 46 191, 55 30 0, S_0000025a05d31120;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "Xs";
    .port_info 1 /INPUT 1 "Ys";
    .port_info 2 /INPUT 1 "CvtCs";
    .port_info 3 /INPUT 1 "FmaSs";
    .port_info 4 /INPUT 1 "Sqrt";
    .port_info 5 /INPUT 1 "FmaOp";
    .port_info 6 /INPUT 1 "DivOp";
    .port_info 7 /INPUT 1 "CvtOp";
    .port_info 8 /OUTPUT 1 "Ms";
L_0000025a07b95680 .functor NOT 1, L_0000025a07b5ad60, C4<0>, C4<0>, C4<0>;
L_0000025a07b96790 .functor AND 1, L_0000025a07b578e0, L_0000025a07b95680, C4<1>, C4<1>;
L_0000025a07b95c30 .functor XOR 1, L_0000025a07b575c0, L_0000025a07b96790, C4<0>, C4<0>;
L_0000025a07b95ca0 .functor AND 1, L_0000025a07b5a9a0, L_0000025a07b5b4e0, C4<1>, C4<1>;
L_0000025a07b96800 .functor AND 1, L_0000025a07b59a00, L_0000025a07b5aea0, C4<1>, C4<1>;
L_0000025a07b95e60 .functor OR 1, L_0000025a07b95ca0, L_0000025a07b96800, C4<0>, C4<0>;
L_0000025a07b95220 .functor AND 1, L_0000025a07b95c30, L_0000025a07b5afe0, C4<1>, C4<1>;
L_0000025a07b956f0 .functor OR 1, L_0000025a07b95e60, L_0000025a07b95220, C4<0>, C4<0>;
v0000025a075b3610_0 .net "CvtCs", 0 0, L_0000025a07b59a00;  alias, 1 drivers
v0000025a075b1a90_0 .net "CvtOp", 0 0, L_0000025a07b5aea0;  alias, 1 drivers
v0000025a075b2710_0 .net "DivOp", 0 0, L_0000025a07b5afe0;  alias, 1 drivers
v0000025a075b28f0_0 .net "FmaOp", 0 0, L_0000025a07b5b4e0;  alias, 1 drivers
v0000025a075b1810_0 .net "FmaSs", 0 0, L_0000025a07b5a9a0;  alias, 1 drivers
v0000025a075b22b0_0 .net "Ms", 0 0, L_0000025a07b956f0;  alias, 1 drivers
v0000025a075b18b0_0 .net "Qs", 0 0, L_0000025a07b95c30;  1 drivers
v0000025a075b2b70_0 .net "Sqrt", 0 0, L_0000025a07b5ad60;  alias, 1 drivers
v0000025a075b19f0_0 .net "Xs", 0 0, L_0000025a07b575c0;  alias, 1 drivers
v0000025a075b1bd0_0 .net "Ys", 0 0, L_0000025a07b578e0;  alias, 1 drivers
v0000025a075b3250_0 .net *"_ivl_0", 0 0, L_0000025a07b95680;  1 drivers
v0000025a075b2350_0 .net *"_ivl_10", 0 0, L_0000025a07b95e60;  1 drivers
v0000025a075b2850_0 .net *"_ivl_12", 0 0, L_0000025a07b95220;  1 drivers
v0000025a075b36b0_0 .net *"_ivl_2", 0 0, L_0000025a07b96790;  1 drivers
v0000025a075b1270_0 .net *"_ivl_6", 0 0, L_0000025a07b95ca0;  1 drivers
v0000025a075b1db0_0 .net *"_ivl_8", 0 0, L_0000025a07b96800;  1 drivers
S_0000025a05d32bb0 .scope module, "shiftcorrection" "shiftcorrection" 46 177, 56 30 0, S_0000025a05d31120;
 .timescale 0 0;
    .port_info 0 /INPUT 164 "Shifted";
    .port_info 1 /INPUT 1 "DivOp";
    .port_info 2 /INPUT 1 "DivResSubnorm";
    .port_info 3 /INPUT 13 "DivUe";
    .port_info 4 /INPUT 1 "DivSubnormShiftPos";
    .port_info 5 /INPUT 1 "FmaOp";
    .port_info 6 /INPUT 13 "NormSumExp";
    .port_info 7 /INPUT 1 "FmaPreResultSubnorm";
    .port_info 8 /INPUT 1 "FmaSZero";
    .port_info 9 /OUTPUT 13 "FmaMe";
    .port_info 10 /OUTPUT 164 "Mf";
    .port_info 11 /OUTPUT 13 "Ue";
L_0000025a07b96480 .functor NOT 1, L_0000025a07b5ca20, C4<0>, C4<0>, C4<0>;
L_0000025a07b94ff0 .functor AND 1, L_0000025a07b5d9c0, L_0000025a07b96480, C4<1>, C4<1>;
L_0000025a07b95ae0 .functor OR 1, L_0000025a07b5ca20, L_0000025a07b94ff0, C4<0>, C4<0>;
